transaction_id,customer_id,amount,location,channel,time,merchant,device_id,is_international,previous_transaction_count,previous_fraud_flag,fraudulent
TXN00530,CUST2143,34430.7,Maiduguri,ATM,2024-02-09 07:32:27,GTBank,DEV693,0,26,0,0
TXN00708,CUST7491,295.22,Enugu,Mobile App,2024-04-27 19:00:23,Jumia,DEV707,0,15,0,0
TXN00139,CUST1557,480546.6,Port Harcourt,Mobile App,2024-09-22 04:20:17,Filmhouse,DEV676,0,9,0,0
TXN00363,CUST5100,455702.17,Maiduguri,Web,2024-09-11 13:32:10,Glo,DEV221,0,16,0,0
TXN00449,CUST1067,126002.06,Abuja,POS,2024-12-02 22:20:31,Glo,DEV591,0,9,0,0
TXN00144,CUST2188,157530.25,Jos,USSD,2024-08-19 08:25:17,GTBank,DEV809,0,41,0,0
TXN00593,CUST8879,298475.0,Ibadan,USSD,2024-11-19 10:15:48,Shoprite,DEV686,0,34,0,0
TXN00413,CUST6952,241810.6,Lagos,Mobile App,2024-12-19 16:35:04,Ebeano,DEV303,0,23,0,0
TXN00504,CUST1430,149488.42,Jos,USSD,2024-05-26 20:04:13,GTBank,DEV172,0,42,0,0
TXN00156,CUST3746,259981.38,Kaduna,USSD,2024-03-08 13:19:21,Airtel,DEV649,0,14,1,0
TXN00026,CUST1370,31261.95,Enugu,POS,2024-01-11 08:40:02,MTN,DEV158,1,12,0,1
TXN00503,CUST1577,168744.18,Benin City,USSD,2024-09-21 18:01:07,Filmhouse,DEV561,0,25,0,0
TXN00430,CUST3779,359275.88,Ibadan,USSD,2024-10-05 02:02:06,Konga,DEV495,0,20,0,0
TXN00290,CUST7977,259792.66,Port Harcourt,Mobile App,2024-07-10 17:45:30,MTN,DEV946,0,21,0,0
TXN00240,CUST4680,53832.99,Benin City,POS,2024-06-22 16:03:24,Glo,DEV425,0,49,0,0
TXN00143,CUST6658,1920.49,Enugu,POS,2024-10-29 12:57:12,GTBank,DEV639,0,50,0,0
TXN00863,CUST4970,300495.36,Lagos,USSD,2024-01-21 11:30:24,Konga,DEV350,0,25,0,0
TXN00624,CUST5158,73681.38,Kano,Web,2024-04-13 20:40:01,DSTV,DEV250,1,38,1,0
TXN00686,CUST9034,62528.85,Lagos,Web,2024-02-03 06:41:52,Access Bank,DEV122,0,23,0,0
TXN00462,CUST3827,179171.73,Ibadan,USSD,2024-12-19 03:12:57,GTBank,DEV416,0,29,0,0
TXN00832,CUST1364,304356.67,Kano,Mobile App,2024-12-21 04:50:47,GTBank,DEV595,0,47,0,0
TXN00057,CUST9713,341247.95,Lagos,Mobile App,2024-07-25 20:14:57,Ebeano,DEV843,0,13,0,1
TXN00586,CUST4409,51932.05,Kano,POS,2024-04-11 12:30:39,DSTV,DEV989,0,13,0,0
TXN00388,CUST5052,231176.08,Port Harcourt,POS,2024-02-08 13:41:54,Jumia,DEV628,0,9,0,0
TXN00331,CUST6906,102237.62,Port Harcourt,ATM,2024-10-26 09:22:25,Access Bank,DEV653,0,14,0,0
TXN00414,CUST9305,480374.42,Kano,Web,2024-12-18 00:07:14,DSTV,DEV660,0,40,0,0
TXN00171,CUST2759,451648.72,Jos,Mobile App,2024-06-14 00:26:15,Shoprite,DEV292,0,38,0,0
TXN00869,CUST1532,381130.24,Maiduguri,POS,2024-08-21 19:44:15,MTN,DEV213,0,38,0,0
TXN00836,CUST8981,1093.82,Kano,Web,2024-11-01 06:05:48,MTN,DEV560,0,2,0,0
TXN00382,CUST1969,141265.21,Maiduguri,Mobile App,2024-04-04 19:53:51,Filmhouse,DEV821,0,4,0,0
TXN00123,CUST7679,354900.62,Kaduna,POS,2024-06-20 02:05:30,Airtel,DEV565,0,50,1,0
TXN00259,CUST7108,39452.45,Maiduguri,ATM,2024-10-19 03:02:49,Access Bank,DEV680,0,11,0,0
TXN00852,CUST7547,186264.88,Kaduna,POS,2024-07-13 01:10:19,Jumia,DEV780,0,49,1,0
TXN00778,CUST7943,19386.19,Ibadan,Web,2024-12-25 21:29:22,Jumia,DEV252,0,45,1,0
TXN00932,CUST1424,469862.53,Abuja,Web,2024-03-05 02:45:36,Konga,DEV837,0,21,0,0
TXN00186,CUST8655,27165.34,Enugu,ATM,2024-09-02 16:11:45,GTBank,DEV988,0,0,0,0
TXN00971,CUST5936,448263.08,Enugu,POS,2024-02-21 21:49:17,Filmhouse,DEV744,0,39,0,0
TXN00927,CUST3183,73973.02,Enugu,ATM,2024-11-21 00:34:25,Access Bank,DEV874,0,46,0,0
TXN00203,CUST8081,433641.6,Kaduna,USSD,2024-10-28 13:43:35,Glo,DEV471,0,8,0,0
TXN00633,CUST9399,149472.34,Ibadan,Web,2024-04-05 19:34:29,DSTV,DEV364,0,32,0,0
TXN00657,CUST5090,284357.68,Port Harcourt,Web,2024-06-10 04:38:20,Filmhouse,DEV966,0,15,0,0
TXN00646,CUST7081,377639.27,Port Harcourt,Mobile App,2024-07-03 05:35:33,GTBank,DEV779,0,4,0,0
TXN00409,CUST6440,314278.99,Port Harcourt,POS,2024-07-27 20:13:45,Glo,DEV721,0,36,0,0
TXN00683,CUST4608,450674.41,Port Harcourt,USSD,2024-08-08 16:03:44,Ebeano,DEV522,0,37,0,0
TXN00368,CUST7644,109645.96,Kaduna,Web,2024-01-17 00:33:53,Ebeano,DEV325,0,14,0,0
TXN00063,CUST9787,152226.98,Kaduna,Web,2024-07-02 02:18:16,Access Bank,DEV319,0,19,0,1
TXN00487,CUST8922,364298.1,Maiduguri,USSD,2024-02-25 15:05:06,DSTV,DEV523,0,16,0,0
TXN00928,CUST4676,1614.65,Maiduguri,Mobile App,2024-07-25 12:25:12,GTBank,DEV589,0,21,0,0
TXN00116,CUST2464,172351.22,Enugu,POS,2024-06-01 07:25:08,Shoprite,DEV235,0,4,0,1
TXN00566,CUST8689,183263.14,Maiduguri,Web,2024-07-29 01:28:40,Glo,DEV136,0,44,0,0
TXN00834,CUST1870,115488.59,Ibadan,Web,2024-03-10 02:01:47,MTN,DEV290,0,43,0,0
TXN00622,CUST3294,197233.28,Lagos,USSD,2024-05-30 06:46:06,Glo,DEV559,0,45,0,0
TXN00811,CUST9054,347281.32,Benin City,USSD,2024-12-12 01:18:23,Access Bank,DEV522,0,13,0,0
TXN00213,CUST8981,89535.19,Ibadan,USSD,2024-09-23 10:27:47,Ebeano,DEV942,0,14,0,0
TXN00744,CUST4878,302614.78,Maiduguri,Mobile App,2024-06-01 15:02:45,DSTV,DEV544,0,29,0,0
TXN00629,CUST1830,217334.4,Jos,Mobile App,2024-03-12 20:50:47,Ebeano,DEV842,0,19,0,0
TXN00555,CUST6307,242571.17,Ibadan,USSD,2024-06-17 23:47:50,Filmhouse,DEV507,0,20,0,0
TXN00698,CUST8306,41067.93,Abuja,Web,2024-07-19 10:57:59,DSTV,DEV695,0,22,0,0
TXN00753,CUST1520,228999.42,Kano,Web,2024-04-24 02:08:53,Access Bank,DEV515,0,13,0,0
TXN00546,CUST1055,447634.46,Kaduna,USSD,2024-01-29 11:50:10,Shoprite,DEV347,0,5,0,0
TXN00489,CUST6665,123185.0,Port Harcourt,Web,2024-03-01 04:59:39,Airtel,DEV734,0,13,0,0
TXN00588,CUST2392,330525.23,Ibadan,POS,2024-04-26 12:09:50,DSTV,DEV566,0,18,0,0
TXN00920,CUST8598,495486.17,Maiduguri,USSD,2024-10-05 12:56:20,Ebeano,DEV477,0,32,0,0
TXN00219,CUST8066,186088.81,Benin City,Web,2024-02-12 15:49:43,Shoprite,DEV849,0,25,0,0
TXN00142,CUST2829,4805.72,Abuja,ATM,2024-06-14 10:08:16,DSTV,DEV569,0,21,0,0
TXN00324,CUST6900,132284.48,Jos,Mobile App,2024-08-05 06:41:27,Shoprite,DEV985,0,16,0,0
TXN00668,CUST9696,480251.01,Benin City,Web,2024-03-06 09:06:14,Jumia,DEV772,0,43,0,0
TXN00556,CUST3664,102290.0,Lagos,POS,2024-10-21 03:42:43,MTN,DEV698,0,30,0,0
TXN00463,CUST8041,36255.63,Maiduguri,Web,2024-08-10 20:19:58,Ebeano,DEV536,0,39,0,0
TXN00492,CUST9421,45163.72,Ibadan,Mobile App,2024-05-19 20:46:06,GTBank,DEV750,0,22,0,0
TXN00339,CUST6429,83190.2,Kano,USSD,2024-07-07 11:52:19,Airtel,DEV303,0,15,0,0
TXN00269,CUST1785,8275.39,Jos,POS,2024-02-09 20:57:33,MTN,DEV603,0,34,0,0
TXN00721,CUST8316,54895.87,Kaduna,Mobile App,2024-11-27 21:48:45,Konga,DEV826,0,22,0,0
TXN00909,CUST5492,102844.1,Jos,POS,2024-09-09 03:20:37,MTN,DEV179,0,0,0,0
TXN00295,CUST6932,393839.66,Ibadan,ATM,2024-01-11 18:24:52,Glo,DEV749,0,13,0,0
TXN00950,CUST4773,103680.43,Enugu,POS,2024-06-15 17:51:10,Shoprite,DEV860,0,29,0,0
TXN00860,CUST1798,351818.12,Lagos,POS,2024-02-17 01:49:07,Konga,DEV637,0,7,0,0
TXN00799,CUST4808,265689.92,Benin City,Mobile App,2024-08-06 19:33:31,Ebeano,DEV145,0,28,0,0
TXN00602,CUST9894,145572.86,Enugu,USSD,2024-08-28 15:45:49,Airtel,DEV840,0,40,0,0
TXN00238,CUST5013,61771.52,Benin City,ATM,2024-07-06 10:35:09,Jumia,DEV114,0,0,0,0
TXN00805,CUST2535,315377.04,Enugu,POS,2024-02-21 08:37:30,Konga,DEV576,0,22,0,0
TXN00730,CUST3691,328085.25,Ibadan,ATM,2024-12-01 20:53:04,MTN,DEV229,0,18,0,0
TXN00047,CUST8408,143032.42,Jos,Mobile App,2024-11-11 07:06:35,Filmhouse,DEV324,0,25,0,1
TXN00031,CUST9735,297676.72,Kano,USSD,2024-06-05 23:43:08,Access Bank,DEV414,0,38,0,1
TXN00301,CUST7728,375276.61,Abuja,POS,2024-10-06 21:49:06,Filmhouse,DEV497,0,41,0,0
TXN00957,CUST6675,396354.0,Maiduguri,Web,2024-09-27 05:26:17,DSTV,DEV504,0,50,0,0
TXN00891,CUST3411,327672.68,Lagos,ATM,2024-07-29 16:03:26,Glo,DEV351,0,21,0,0
TXN00065,CUST1728,52829.62,Kaduna,POS,2024-03-23 19:47:47,DSTV,DEV357,0,32,0,1
TXN00701,CUST8783,475406.69,Ibadan,USSD,2024-03-08 02:45:44,MTN,DEV365,0,6,0,0
TXN00326,CUST6541,446405.09,Kaduna,POS,2024-04-08 01:25:20,Konga,DEV606,0,38,0,0
TXN00788,CUST4906,401244.5,Port Harcourt,ATM,2024-10-09 01:03:12,Ebeano,DEV166,0,36,0,0
TXN00340,CUST6466,387695.61,Jos,ATM,2024-11-21 07:01:02,Glo,DEV593,0,14,0,0
TXN00405,CUST8515,254834.83,Port Harcourt,ATM,2024-11-29 18:08:36,Glo,DEV491,0,10,0,0
TXN00734,CUST3856,421382.15,Kaduna,Mobile App,2024-04-02 14:47:52,GTBank,DEV369,0,27,0,0
TXN00981,CUST9296,434472.89,Jos,Mobile App,2024-01-15 15:52:46,Shoprite,DEV346,0,49,0,0
TXN00223,CUST6703,1367.52,Jos,Web,2024-01-10 08:58:30,Shoprite,DEV530,0,44,1,0
TXN00329,CUST6069,465100.39,Abuja,Web,2024-04-13 04:15:22,Glo,DEV115,0,45,0,0
TXN00966,CUST9897,214344.86,Kano,Mobile App,2024-08-03 19:35:01,Filmhouse,DEV908,0,13,0,0
TXN00228,CUST3262,63333.55,Abuja,POS,2024-08-06 02:53:34,Konga,DEV685,0,28,0,0
TXN00782,CUST4755,324509.96,Abuja,Mobile App,2024-07-19 21:56:14,GTBank,DEV580,0,27,0,0
TXN00404,CUST8511,321775.86,Maiduguri,USSD,2024-01-24 23:46:21,Konga,DEV491,0,13,0,0
TXN00016,CUST4182,281537.81,Lagos,Mobile App,2024-11-29 18:08:17,Filmhouse,DEV230,0,12,0,1
TXN00972,CUST4650,376791.37,Benin City,ATM,2024-01-26 10:07:20,GTBank,DEV747,0,5,0,0
TXN00681,CUST2430,364111.09,Maiduguri,Web,2024-08-31 06:25:09,GTBank,DEV108,0,37,0,0
TXN00400,CUST3461,274110.63,Jos,POS,2024-10-07 05:02:53,Glo,DEV461,0,41,1,0
TXN00706,CUST8613,49115.67,Kano,Mobile App,2024-10-20 07:04:33,Ebeano,DEV122,0,17,0,0
TXN00534,CUST5059,437085.34,Jos,POS,2024-08-30 00:00:45,Airtel,DEV353,0,24,0,0
TXN00789,CUST6333,286597.96,Maiduguri,Mobile App,2024-04-30 17:47:28,Glo,DEV442,0,45,0,0
TXN00536,CUST3285,62292.21,Lagos,Web,2024-01-04 12:52:42,Konga,DEV825,0,15,0,0
TXN00038,CUST6031,301324.98,Lagos,USSD,2024-04-29 18:28:30,DSTV,DEV713,0,37,0,1
TXN00526,CUST4676,414870.9,Jos,USSD,2024-06-12 18:40:00,MTN,DEV582,0,47,0,0
TXN00431,CUST8243,412337.97,Lagos,USSD,2024-06-03 11:47:55,MTN,DEV824,0,23,0,0
TXN00179,CUST3087,80782.99,Lagos,Mobile App,2024-02-02 18:29:16,GTBank,DEV226,0,10,0,0
TXN00872,CUST4413,242100.82,Benin City,ATM,2024-06-19 18:56:30,MTN,DEV412,0,24,0,0
TXN00070,CUST8686,436605.69,Benin City,USSD,2024-09-22 05:58:49,Konga,DEV101,0,1,0,1
TXN00958,CUST3322,10740.8,Maiduguri,POS,2024-03-30 21:37:35,Airtel,DEV659,0,4,0,0
TXN00001,CUST2056,466089.63,Jos,Web,2024-09-30 02:09:57,Access Bank,DEV138,0,47,0,1
TXN00547,CUST6830,227175.77,Jos,Web,2024-12-21 01:04:54,GTBank,DEV219,0,50,0,0
TXN00553,CUST2149,335519.61,Lagos,POS,2024-12-22 07:10:45,Konga,DEV726,0,28,0,0
TXN00040,CUST5082,258914.09,Benin City,USSD,2024-05-16 06:46:19,Glo,DEV374,0,15,1,1
TXN00073,CUST8089,377140.89,Benin City,Mobile App,2024-07-11 23:05:50,Access Bank,DEV396,0,18,0,1
TXN00141,CUST5015,252930.26,Benin City,POS,2024-04-18 13:03:13,Jumia,DEV159,0,1,0,0
TXN00895,CUST5664,337005.99,Kaduna,Web,2024-06-15 13:41:27,Konga,DEV299,0,11,0,0
TXN00311,CUST2951,196762.21,Abuja,Web,2024-02-03 17:08:31,MTN,DEV664,1,50,0,0
TXN00025,CUST4756,244578.16,Benin City,POS,2024-10-09 12:04:53,MTN,DEV402,0,49,0,1
TXN00418,CUST3807,283203.38,Lagos,USSD,2024-07-31 17:57:30,DSTV,DEV414,0,0,0,0
TXN00336,CUST8131,129339.18,Enugu,USSD,2024-11-19 20:11:53,Airtel,DEV243,0,39,0,0
TXN00490,CUST2092,266219.58,Benin City,Web,2024-06-30 02:08:31,Ebeano,DEV327,0,41,0,0
TXN00234,CUST2770,68514.76,Kano,Mobile App,2024-06-27 10:04:30,Filmhouse,DEV747,1,5,0,0
TXN00193,CUST5972,200982.43,Abuja,USSD,2024-02-01 10:40:41,Ebeano,DEV649,0,30,1,0
TXN00543,CUST3407,267644.6,Enugu,POS,2024-09-14 05:53:45,Ebeano,DEV700,0,12,0,0
TXN00583,CUST5797,14312.6,Enugu,Web,2024-05-05 16:03:13,Airtel,DEV213,0,32,1,0
TXN00251,CUST8831,5391.42,Kaduna,ATM,2024-04-15 00:07:43,Filmhouse,DEV547,0,47,0,0
TXN00348,CUST9943,108758.1,Maiduguri,USSD,2024-05-08 11:17:00,GTBank,DEV923,0,4,0,0
TXN00119,CUST3235,73390.21,Jos,Mobile App,2024-01-14 18:21:15,MTN,DEV644,0,28,1,1
TXN00420,CUST3455,463741.75,Lagos,USSD,2024-10-15 00:30:42,Ebeano,DEV848,0,13,0,0
TXN00457,CUST3944,239859.79,Ibadan,Mobile App,2024-07-17 09:49:36,MTN,DEV431,0,26,0,0
TXN00115,CUST7683,161419.16,Enugu,Mobile App,2024-02-15 20:31:54,DSTV,DEV559,0,10,0,1
TXN00064,CUST1049,379905.11,Ibadan,Mobile App,2024-09-24 12:30:15,Shoprite,DEV967,0,3,0,1
TXN00394,CUST2832,499341.0,Benin City,ATM,2024-09-08 10:40:25,Glo,DEV479,0,6,0,0
TXN00759,CUST9425,245581.02,Abuja,USSD,2024-01-09 21:24:53,Airtel,DEV368,0,10,0,0
TXN00076,CUST5983,161303.57,Kaduna,ATM,2024-05-18 06:32:01,Access Bank,DEV224,0,47,0,1
TXN00674,CUST2967,111666.57,Maiduguri,POS,2024-06-08 02:27:58,Konga,DEV715,0,3,0,0
TXN00918,CUST4157,302382.11,Enugu,ATM,2024-09-08 09:49:22,DSTV,DEV613,0,36,0,0
TXN00902,CUST8034,1716.19,Lagos,ATM,2024-07-18 21:19:33,Jumia,DEV470,0,11,0,0
TXN00756,CUST7515,225763.01,Abuja,ATM,2024-06-26 20:41:18,GTBank,DEV389,0,23,0,0
TXN00691,CUST7107,485972.61,Ibadan,Web,2024-07-03 14:26:57,Filmhouse,DEV860,0,35,0,0
TXN00671,CUST8167,348575.19,Maiduguri,POS,2024-02-17 00:54:16,Access Bank,DEV289,0,13,0,0
TXN00620,CUST2284,120000.57,Kano,Mobile App,2024-10-18 19:38:01,Airtel,DEV555,0,10,0,0
TXN00626,CUST6262,369476.15,Kano,Web,2024-12-12 01:55:23,Jumia,DEV327,0,10,0,0
TXN00807,CUST2542,172983.53,Enugu,Mobile App,2024-10-21 16:16:42,MTN,DEV406,0,30,0,0
TXN00275,CUST7217,28799.54,Enugu,USSD,2024-11-17 06:09:42,GTBank,DEV107,0,49,1,0
TXN00437,CUST9859,409959.82,Kano,USSD,2024-03-14 16:22:51,GTBank,DEV849,0,30,0,0
TXN00773,CUST6259,295814.12,Benin City,USSD,2024-10-08 02:59:23,Jumia,DEV412,0,26,0,0
TXN00736,CUST7768,110224.82,Maiduguri,ATM,2024-06-04 08:08:19,GTBank,DEV385,0,42,0,0
TXN00436,CUST5296,364590.09,Enugu,USSD,2024-03-06 03:40:07,Konga,DEV176,0,10,0,0
TXN00212,CUST9911,171265.48,Maiduguri,Mobile App,2024-02-11 17:33:23,Airtel,DEV370,0,39,0,0
TXN00364,CUST9275,12829.67,Kaduna,ATM,2024-09-21 13:53:27,Glo,DEV575,1,33,1,0
TXN00604,CUST3437,246396.69,Kaduna,ATM,2024-10-31 18:21:59,Access Bank,DEV466,0,48,0,0
TXN00053,CUST3163,3379.38,Jos,Mobile App,2024-06-10 10:18:21,Glo,DEV445,0,9,0,1
TXN00964,CUST8150,62001.69,Abuja,Web,2024-09-28 02:37:36,Filmhouse,DEV823,0,8,0,0
TXN00389,CUST2760,6156.57,Abuja,USSD,2024-07-18 09:52:34,Konga,DEV351,0,24,0,0
TXN00021,CUST9478,127580.56,Benin City,USSD,2024-05-01 09:33:23,MTN,DEV442,0,17,0,1
TXN00700,CUST2298,230465.13,Benin City,USSD,2024-02-24 04:11:18,GTBank,DEV252,0,36,0,0
TXN00591,CUST3336,396865.6,Abuja,Mobile App,2024-01-14 07:20:12,Konga,DEV210,0,12,0,0
TXN00500,CUST3111,461351.18,Ibadan,USSD,2024-11-22 06:02:35,GTBank,DEV420,0,3,1,0
TXN00279,CUST4205,444866.2,Kano,Web,2024-08-13 05:49:39,Filmhouse,DEV665,0,27,0,0
TXN00677,CUST1279,206116.23,Port Harcourt,POS,2024-10-31 06:46:36,DSTV,DEV793,0,30,0,0
TXN00922,CUST6181,8885.46,Abuja,Web,2024-01-29 08:02:36,Airtel,DEV902,1,7,0,0
TXN00949,CUST3627,150674.03,Benin City,USSD,2024-08-19 18:52:46,MTN,DEV864,0,21,0,0
TXN00299,CUST9209,307487.47,Benin City,ATM,2024-05-24 23:42:58,Ebeano,DEV893,0,49,0,0
TXN00162,CUST4332,78884.49,Lagos,Mobile App,2024-11-15 09:32:32,Airtel,DEV741,0,26,0,0
TXN00343,CUST7174,414569.46,Jos,ATM,2024-10-22 23:50:22,Shoprite,DEV251,0,29,0,0
TXN00305,CUST3276,128994.69,Jos,POS,2024-03-20 14:01:15,Glo,DEV854,0,8,0,0
TXN00379,CUST3450,358434.88,Maiduguri,ATM,2024-11-04 20:23:05,Jumia,DEV542,0,41,0,0
TXN00498,CUST9312,411368.17,Ibadan,Mobile App,2024-09-26 00:33:33,Glo,DEV902,0,7,0,0
TXN00049,CUST2836,43597.21,Jos,Mobile App,2024-05-07 01:38:40,GTBank,DEV349,0,37,1,1
TXN00628,CUST8025,50404.65,Ibadan,Mobile App,2024-01-08 09:47:27,Ebeano,DEV819,0,31,0,0
TXN00191,CUST4081,117066.97,Ibadan,ATM,2024-12-08 02:29:05,Airtel,DEV773,0,25,1,0
TXN00757,CUST3049,251646.47,Kano,USSD,2024-11-19 11:26:56,Jumia,DEV242,0,19,0,0
TXN00314,CUST6631,174613.58,Maiduguri,POS,2024-12-16 14:43:06,GTBank,DEV257,1,46,0,0
TXN00109,CUST5259,185891.52,Port Harcourt,ATM,2024-06-27 16:33:05,Jumia,DEV930,0,49,0,1
TXN00355,CUST8923,414914.56,Ibadan,Web,2024-12-25 03:24:28,Ebeano,DEV351,0,38,1,0
TXN00403,CUST1899,165446.51,Kaduna,USSD,2024-09-12 04:41:08,Konga,DEV107,0,7,0,0
TXN00289,CUST4572,266014.63,Maiduguri,USSD,2024-12-09 13:04:25,Konga,DEV116,0,4,0,0
TXN00886,CUST1456,166284.14,Port Harcourt,USSD,2024-03-05 19:42:39,Jumia,DEV712,0,28,0,0
TXN00421,CUST1220,316689.84,Port Harcourt,USSD,2024-04-12 10:06:05,Access Bank,DEV281,0,2,0,0
TXN00189,CUST6158,252854.98,Benin City,POS,2024-09-10 00:09:47,Filmhouse,DEV803,0,41,0,0
TXN00317,CUST3877,139181.58,Port Harcourt,USSD,2024-08-15 14:25:13,Access Bank,DEV299,0,28,0,0
TXN00665,CUST2583,69424.32,Port Harcourt,ATM,2024-05-28 09:49:21,Filmhouse,DEV866,0,49,1,0
TXN00841,CUST8448,272821.57,Lagos,USSD,2024-07-16 14:53:41,Airtel,DEV980,0,9,0,0
TXN00088,CUST7191,332486.32,Jos,POS,2024-02-22 06:25:43,Glo,DEV377,0,42,0,1
TXN00481,CUST5425,135175.59,Kano,Web,2024-07-05 17:43:59,Konga,DEV259,0,43,0,0
TXN00319,CUST7978,492790.23,Kano,USSD,2024-07-15 04:59:40,Filmhouse,DEV759,0,32,0,0
TXN00589,CUST4417,349710.65,Port Harcourt,POS,2024-12-18 01:21:55,GTBank,DEV468,0,30,0,0
TXN00945,CUST4788,220089.2,Abuja,POS,2024-03-29 03:55:21,Airtel,DEV815,0,35,0,0
TXN00948,CUST3749,101421.05,Enugu,ATM,2024-01-26 16:49:01,Filmhouse,DEV657,0,46,0,0
TXN00009,CUST2210,79023.23,Lagos,POS,2024-07-02 08:22:58,Filmhouse,DEV437,0,33,0,1
TXN00579,CUST2206,230684.6,Ibadan,Mobile App,2024-09-10 23:07:52,Jumia,DEV681,0,11,0,0
TXN00359,CUST7011,402562.11,Enugu,Mobile App,2024-01-30 09:06:58,Glo,DEV527,0,49,1,0
TXN00542,CUST3872,67481.07,Enugu,Mobile App,2024-07-29 08:36:42,MTN,DEV490,0,45,0,0
TXN00484,CUST7961,413158.24,Port Harcourt,POS,2024-10-27 02:01:32,Konga,DEV467,0,32,0,0
TXN00590,CUST7915,440035.65,Jos,POS,2024-01-31 09:52:17,GTBank,DEV245,0,47,0,0
TXN00984,CUST5610,337442.74,Ibadan,Mobile App,2024-08-19 12:34:43,Konga,DEV641,0,32,0,0
TXN00451,CUST7893,331120.94,Ibadan,Web,2024-05-20 17:05:17,Ebeano,DEV701,0,39,0,0
TXN00207,CUST7666,337254.8,Abuja,USSD,2024-12-28 09:45:13,Airtel,DEV738,0,21,0,0
TXN00766,CUST4959,409940.79,Kano,USSD,2024-04-22 18:24:00,Ebeano,DEV697,0,16,0,0
TXN00762,CUST5376,276353.92,Kano,POS,2024-01-12 14:51:56,Ebeano,DEV613,0,32,0,0
TXN00943,CUST1246,62639.8,Kaduna,USSD,2024-09-14 15:16:11,DSTV,DEV814,0,10,0,0
TXN00844,CUST6487,471201.66,Ibadan,USSD,2024-05-24 00:57:00,Ebeano,DEV991,0,47,0,0
TXN00267,CUST5378,404029.7,Jos,ATM,2024-08-02 04:25:14,Konga,DEV404,0,47,0,0
TXN00774,CUST3922,233939.93,Jos,Mobile App,2024-11-17 07:55:38,Airtel,DEV825,0,15,0,0
TXN00196,CUST7117,226245.56,Port Harcourt,Web,2024-11-07 07:13:41,Airtel,DEV777,0,3,0,0
TXN00658,CUST8664,197949.81,Abuja,ATM,2024-12-07 12:58:12,Access Bank,DEV196,0,31,0,0
TXN00105,CUST9815,35879.37,Port Harcourt,Mobile App,2024-03-21 21:56:05,Shoprite,DEV649,0,27,0,1
TXN00260,CUST4425,286833.54,Ibadan,Mobile App,2024-06-08 19:24:29,GTBank,DEV488,0,22,0,0
TXN00540,CUST5406,188873.56,Lagos,Mobile App,2024-07-01 18:22:13,GTBank,DEV139,0,7,0,0
TXN00696,CUST8596,352319.25,Enugu,Mobile App,2024-01-26 13:57:20,DSTV,DEV786,0,14,0,0
TXN00344,CUST9825,490405.66,Kano,Web,2024-10-15 06:54:31,Jumia,DEV164,0,5,1,0
TXN00771,CUST2628,127329.07,Abuja,USSD,2024-03-19 14:08:44,Jumia,DEV232,0,34,0,0
TXN00965,CUST4292,39788.88,Jos,USSD,2024-06-03 04:47:06,Glo,DEV484,0,8,0,0
TXN00685,CUST3765,483079.82,Enugu,Web,2024-09-14 10:03:45,MTN,DEV427,0,28,0,0
TXN00786,CUST3459,282155.08,Port Harcourt,USSD,2024-09-15 12:09:50,Ebeano,DEV469,0,8,0,0
TXN00042,CUST3093,284839.31,Jos,USSD,2024-08-11 10:04:48,Glo,DEV611,0,36,0,1
TXN00078,CUST6441,215724.31,Abuja,Web,2024-12-16 21:35:13,Filmhouse,DEV254,0,36,0,1
TXN00857,CUST6926,459681.25,Port Harcourt,Web,2024-05-10 00:10:51,Konga,DEV380,0,8,1,0
TXN00136,CUST6494,76488.99,Kaduna,POS,2024-03-31 06:59:56,Access Bank,DEV499,0,34,0,0
TXN00962,CUST6735,419694.48,Maiduguri,ATM,2024-04-21 14:52:59,Airtel,DEV322,0,6,0,0
TXN00003,CUST2658,205862.28,Kano,USSD,2024-03-21 06:25:26,Konga,DEV561,0,7,0,1
TXN00574,CUST2825,120747.55,Jos,USSD,2024-07-21 15:06:32,Filmhouse,DEV130,0,50,0,0
TXN00614,CUST9604,221592.59,Kano,USSD,2024-12-11 04:28:33,Airtel,DEV783,0,50,0,0
TXN00357,CUST6282,496353.62,Port Harcourt,USSD,2024-01-06 04:12:53,Jumia,DEV902,0,27,1,0
TXN00776,CUST6242,23087.48,Ibadan,Mobile App,2024-12-30 20:27:58,Konga,DEV845,0,22,0,0
TXN00741,CUST4935,265145.59,Maiduguri,Web,2024-02-13 02:28:38,Shoprite,DEV125,0,39,0,0
TXN00035,CUST6538,253565.2,Kaduna,POS,2024-03-07 04:40:25,MTN,DEV802,0,26,0,1
TXN00975,CUST2433,295347.69,Kano,Web,2024-09-01 15:33:25,Airtel,DEV767,0,10,0,0
TXN00772,CUST4773,450126.12,Ibadan,Web,2024-11-08 23:14:22,MTN,DEV530,0,19,0,0
TXN00423,CUST7423,397751.27,Abuja,POS,2024-06-24 20:01:31,Airtel,DEV924,0,45,0,0
TXN00392,CUST4166,95543.2,Port Harcourt,ATM,2024-02-25 13:23:08,Jumia,DEV285,0,36,1,0
TXN00480,CUST4156,397834.05,Benin City,POS,2024-01-17 18:47:40,Ebeano,DEV814,0,25,0,0
TXN00830,CUST9712,21323.98,Ibadan,USSD,2024-11-05 17:34:36,Ebeano,DEV982,0,8,0,0
